(5, 9, [60, 78], 132, 130, [322, 265], [1, 2, 0, 1, 1, 0], [0.0001, 0.001, 0, 0.01, 0.01, 0.001], [0.26178650938269626, 0.4222066299877184, 0.03268490152025372, 0.008909307568613745], <multiprocessing.queues.Queue object at 0x00000124F2CBBD48>){'loss': 1, 'status': 'ok'}
(9, 7, [155, 158], 212, 242, [306, 221], [2, 0, 1, 2, 2, 0], [0.01, 0.001, 0, 0, 0.0001, 0.01], [0.028765319268670875, 0.07858134246265869, 0.4831340519496876, 0.005553217359040852], <multiprocessing.queues.Queue object at 0x00000124F2F11688>){'loss': 1, 'status': 'ok'}
(3, 8, [29, 137], 202, 228, [198, 507], [1, 0, 2, 2, 0, 2], [0, 0.001, 0.01, 0.01, 0.0001, 0.01], [0.31789377594117413, 0.2350000730252197, 0.4334788308895417, 0.4859296147205857], <multiprocessing.queues.Queue object at 0x00000124F1CA4048>){'loss': 1, 'status': 'ok'}
(9, 8, [162, 11], 221, 206, [212, 443], [2, 1, 1, 1, 0, 2], [0, 0.01, 0.01, 0.001, 0.0001, 0.0001], [0.12787882531861916, 0.4072901949989607, 0.06032430385085813, 0.08012506737393565], <multiprocessing.queues.Queue object at 0x00000124F1CA4248>){'loss': 1, 'status': 'ok'}
(4, 14, [215, 28], 58, 71, [314, 311], [1, 2, 2, 0, 2, 0], [0.0001, 0.01, 0.0001, 0.001, 0.0001, 0.001], [0.21752979407344375, 0.1860409431818431, 0.26868590635700423, 0.4273643897340747], <multiprocessing.queues.Queue object at 0x00000124F2E45F88>){'loss': 1, 'status': 'ok'}
(10, 13, [86, 237], 130, 107, [264, 327], [0, 2, 2, 2, 0, 1], [0, 0.01, 0.01, 0.0001, 0.0001, 0], [0.4900731435834871, 0.4642339889818972, 0.44354726959106267, 0.10261962796174634], <multiprocessing.queues.Queue object at 0x00000124F1861C48>){'loss': 1, 'status': 'ok'}
(3, 14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.01], [0.007082046864195113, 0.20195451148180676, 0.09229293007033018, 0.49694925157473885], <multiprocessing.queues.Queue object at 0x00000124F185C5C8>){'loss': -72.83659093019963, 'status': 'ok'}
(8, 13, [99, 100], 171, 94, [361, 200], [2, 2, 1, 1, 1, 2], [0.001, 0, 0.001, 0.001, 0.001, 0], [0.24487866368074263, 0.02528984446713406, 0.49699357856825604, 0.1282679632715754], <multiprocessing.queues.Queue object at 0x00000124F029A0C8>){'loss': 1, 'status': 'ok'}
(2, 15, [101, 72], 137, 129, [376, 281], [2, 1, 2, 2, 2, 0], [0.001, 0.01, 0.001, 0.0001, 0, 0.0001], [0.20630249274012663, 0.16729298970180367, 0.42070445005178925, 0.41462172809025594], <multiprocessing.queues.Queue object at 0x00000124F2CBBE88>){'loss': 1, 'status': 'ok'}
(3, 8, [176, 144], 212, 98, [307, 240], [2, 0, 1, 0, 2, 1], [0.0001, 0, 0.01, 0.001, 0, 0.0001], [0.4735213845729423, 0.2554178468946228, 0.48765285849616824, 0.08512988272634009], <multiprocessing.queues.Queue object at 0x00000124F185C5C8>){'loss': 1, 'status': 'ok'}
(4, 10, [106, 63], 105, 162, [306, 163], [0, 2, 2, 1, 1, 2], [0.001, 0.001, 0.001, 0.01, 0.01, 0.001], [0.2614583401729697, 0.36821579487090794, 0.4500097078358892, 0.2646624620562195], <multiprocessing.queues.Queue object at 0x00000124F186E148>){'loss': 1, 'status': 'ok'}
(5, 4, [164, 26], 30, 114, [477, 278], [1, 2, 0, 0, 0, 0], [0.001, 0.01, 0.01, 0.0001, 0.001, 0.01], [0.4193185723775953, 0.4111930069485095, 0.032963408821647056, 0.28941514631898013], <multiprocessing.queues.Queue object at 0x00000124F186E608>){'loss': 1, 'status': 'ok'}
(9, 6, [154, 183], 99, 74, [197, 465], [0, 2, 2, 1, 1, 2], [0.001, 0.0001, 0.001, 0.0001, 0.0001, 0.0001], [0.21576006111157026, 0.3526646214352803, 0.1427536323932737, 0.2685614728598054], <multiprocessing.queues.Queue object at 0x00000124F2C83D88>){'loss': 1, 'status': 'ok'}
(9, 3, [70, 141], 151, 28, [299, 182], [2, 1, 0, 1, 2, 1], [0.0001, 0.01, 0.0001, 0.0001, 0.0001, 0.0001], [0.2919232483677715, 0.27031227491534604, 0.3792949467646811, 0.05233126558007822], <multiprocessing.queues.Queue object at 0x00000124F2C83D88>){'loss': 1, 'status': 'ok'}
(2, 4, [219, 4], 241, 126, [194, 157], [1, 1, 1, 0, 1, 2], [0.0001, 0.001, 0.001, 0, 0.0001, 0.01], [0.2548331163737737, 0.4570301628656189, 0.33467489854111915, 0.14640024226702697], <multiprocessing.queues.Queue object at 0x00000124F2C82448>){'loss': 1, 'status': 'ok'}
(2, 12, [131, 49], 201, 58, [316, 341], [0, 1, 0, 1, 1, 2], [0.01, 0, 0.001, 0.0001, 0.001, 0.001], [0.10356823433118828, 0.03378807352143115, 0.31734965942439713, 0.1735761357429892], <multiprocessing.queues.Queue object at 0x00000124F2CB8508>){'loss': 1, 'status': 'ok'}
(4, 4, [85, 158], 168, 61, [259, 272], [0, 1, 1, 1, 0, 0], [0.001, 0.01, 0.01, 0.0001, 0.0001, 0.0001], [0.2886917356039162, 0.3628698647122982, 0.2910148460697705, 0.2046829453091943], <multiprocessing.queues.Queue object at 0x00000124F1861248>){'loss': 1, 'status': 'ok'}
(5, 6, [87, 87], 155, 207, [144, 265], [2, 1, 0, 0, 0, 1], [0, 0.001, 0, 0.001, 0, 0.01], [0.15618983285982074, 0.20736907050872772, 0.22414604610911326, 0.40101033232032784], <multiprocessing.queues.Queue object at 0x00000124F0D32388>){'loss': 1, 'status': 'ok'}
(6, 7, [215, 90], 248, 183, [278, 357], [2, 1, 2, 0, 2, 0], [0.001, 0.001, 0, 0.01, 0, 0], [0.44994130444568864, 0.2992780873085431, 0.24083776969398046, 0.4440995372232807], <multiprocessing.queues.Queue object at 0x00000124F1CAB208>){'loss': 1, 'status': 'ok'}
(4, 12, [96, 196], 201, 93, [385, 214], [1, 0, 0, 2, 2, 2], [0.01, 0.001, 0.01, 0.001, 0.001, 0], [0.11486985620168583, 0.06289524542935654, 0.30912589266287765, 0.20571840911588363], <multiprocessing.queues.Queue object at 0x00000124F2CB8788>){'loss': 1, 'status': 'ok'}
(3, 9, [202, 169], 175, 125, [391, 142], [1, 2, 0, 0, 1, 0], [0.0001, 0.0001, 0, 0.01, 0.01, 0.001], [0.36426106488240245, 0.12907755091225617, 0.09716413258333857, 0.35734984077280674], <multiprocessing.queues.Queue object at 0x00000124F0DC7F88>){'loss': 1, 'status': 'ok'}
(7, 9, [45, 131], 36, 13, [210, 384], [1, 2, 0, 1, 1, 0], [0.0001, 0, 0, 0.01, 0.01, 0.001], [0.03647878616253983, 0.31334333113092305, 0.0031821681983744687, 0.3281063342228109], <multiprocessing.queues.Queue object at 0x00000124F0DA7F48>){'loss': 1, 'status': 'ok'}
(5, 11, [60, 78], 5, 77, [238, 139], [1, 2, 0, 0, 1, 0], [0.0001, 0, 0, 0.01, 0.01, 0.001], [0.37716361583721475, 0.1273198034976769, 0.16708037753926108, 0.49922304173729803], <multiprocessing.queues.Queue object at 0x00000124F0CF2248>){'loss': 1, 'status': 'ok'}
(3, 5, [109, 106], 132, 105, [322, 158], [1, 2, 0, 1, 2, 0], [0.01, 0, 0, 0.01, 0.01, 0.01], [0.0026225437987121847, 0.14769158603339158, 0.10295727041076476, 0.036836016186092606], <multiprocessing.queues.Queue object at 0x00000124F2E59D08>){'loss': 1, 'status': 'ok'}
(10, 14, [185, 247], 19, 86, [409, 398], [2, 2, 0, 0, 2, 0], [0.0001, 0.0001, 0, 0.01, 0.01, 0.001], [0.06447459811462516, 0.4845465950813715, 0.18289074798883836, 0.005966979067821438], <multiprocessing.queues.Queue object at 0x00000124F0B7CDC8>)
(6, [201, 147], 177, 69, [454, 277], [0, 2, 0, 1, 0, 1], [0, 0.0001, 0.01, 0.01, 0.01, 0.0001], [0.39344280851015195, 0.4413097883684405, 0.29842773895114677, 0.3036372717071364], <multiprocessing.queues.Queue object at 0x000001A64EF4E948>){'loss': 100, 'status': 'ok'}
(13, [91, 208], 108, 117, [292, 238], [1, 2, 0, 0, 1, 2], [0, 0.0001, 0.001, 0.001, 0.01, 0.001], [0.30746092747601567, 0.3985026198059123, 0.43986963488313985, 0.19006384018999298], <multiprocessing.queues.Queue object at 0x000001A64EF4E788>){'loss': -13.386911658176935, 'status': 'ok'}
(12, [199, 215], 225, 227, [443, 280], [1, 2, 2, 1, 1, 1], [0.0001, 0.0001, 0.0001, 0.0001, 0, 0], [0.2368282514893117, 0.424997663446531, 0.49725280343810246, 0.06410084961063182], <multiprocessing.queues.Queue object at 0x000001A64F21E0C8>){'loss': 100, 'status': 'ok'}
(3, [214, 94], 124, 248, [493, 498], [0, 1, 0, 0, 1, 1], [0, 0.01, 0.001, 0.01, 0.001, 0.0001], [0.27857713924881433, 0.349065959824614, 0.33050218424356503, 0.3937149594830868], <multiprocessing.queues.Queue object at 0x000001A64F1F1288>){'loss': 100, 'status': 'ok'}
(8, [71, 200], 136, 138, [243, 247], [1, 2, 0, 0, 0, 2], [0, 0.01, 0.01, 0.01, 0.01, 0], [0.3366467244031055, 0.25139483717173505, 0.17992674141776882, 0.33279572475058095], <multiprocessing.queues.Queue object at 0x000001A64F1D0708>){'loss': 100, 'status': 'ok'}
(15, [21, 222], 120, 29, [268, 458], [1, 2, 0, 1, 1, 1], [0, 0.0001, 0.0001, 0.0001, 0.01, 0.001], [0.2572287939577859, 0.3087629747026284, 0.12473844239103639, 0.14963454521807662], <multiprocessing.queues.Queue object at 0x000001A64EF4E248>){'loss': 100, 'status': 'ok'}
(4, [234, 229], 182, 42, [170, 159], [1, 1, 2, 0, 1, 1], [0.0001, 0.0001, 0.0001, 0.001, 0.001, 0], [0.17147580710362595, 0.37206754580977414, 0.3953265386616872, 0.2503291272260936], <multiprocessing.queues.Queue object at 0x000001A64F2998C8>){'loss': 100, 'status': 'ok'}
(5, [121, 185], 198, 241, [467, 490], [0, 2, 0, 0, 0, 2], [0, 0.0001, 0.01, 0.01, 0, 0.0001], [0.3736880302026627, 0.27450938871517394, 0.42478164053710316, 0.12757497888438793], <multiprocessing.queues.Queue object at 0x000001A64F03EFC8>){'loss': -16.776050924584126, 'status': 'ok'}
(11, [114, 252], 183, 200, [220, 322], [1, 2, 0, 0, 1, 1], [0, 0.01, 0.001, 0.01, 0.01, 0], [0.4399932570464219, 0.4151953488900179, 0.22632549663159238, 0.10589631658490112], <multiprocessing.queues.Queue object at 0x000001A64F076CC8>){'loss': 100, 'status': 'ok'}
(9, [166, 234], 54, 250, [379, 425], [1, 1, 0, 1, 1, 1], [0.0001, 0.0001, 0.0001, 0.0001, 0.001, 0], [0.14188094898861733, 0.17949341884228767, 0.28321052616831266, 0.2912437047454022], <multiprocessing.queues.Queue object at 0x000001A64F299708>){'loss': 100, 'status': 'ok'}
(6, [255, 230], 92, 39, [382, 283], [0, 2, 2, 0, 0, 2], [0, 0.0001, 0.0001, 0.001, 0, 0.001], [0.31566879987013385, 0.47609521860736087, 0.48075925450587764, 0.19531278089726148], <multiprocessing.queues.Queue object at 0x000001A64F32E748>){'loss': 100, 'status': 'ok'}
(15, [152, 57], 90, 223, [168, 372], [1, 2, 0, 0, 1, 1], [0.001, 0.01, 0.01, 0.01, 0.01, 0.0001], [0.20299406424717942, 0.21469164734138457, 0.3621857519812589, 0.08555526942849942], <multiprocessing.queues.Queue object at 0x000001A64EF4E248>){'loss': 100, 'status': 'ok'}
(12, [54, 31], 80, 190, [502, 400], [1, 1, 1, 1, 1, 1], [0, 0.0001, 0.001, 0.01, 0.0001, 0], [0.10921873499652468, 0.4503190892317809, 0.2480232017780843, 0.3449305356323722], <multiprocessing.queues.Queue object at 0x000001A64F2F2F08>){'loss': 100, 'status': 'ok'}
(4, [75, 172], 145, 154, [286, 431], [1, 2, 0, 0, 1, 2], [0, 0, 0.0001, 0.0001, 0.01, 0], [0.4942454274069148, 0.26162080403583554, 0.3101920195256029, 0.43866865237090247], <multiprocessing.queues.Queue object at 0x000001A64F2F2948>){'loss': -22.284140766654282, 'status': 'ok'}
(10, [117, 20], 194, 78, [186, 453], [0, 2, 0, 2, 0, 1], [0.0001, 0.001, 0.0001, 0.01, 0.0001, 0.001], [0.26551048598762933, 0.34424267790549096, 0.11185601048304608, 0.41452629497211363], <multiprocessing.queues.Queue object at 0x000001A64F23C208>){'loss': 100, 'status': 'ok'}
(13, [25, 86], 149, 101, [305, 509], [1, 1, 2, 0, 1, 1], [0.001, 0.0001, 0.01, 0.001, 0.001, 0], [0.023912152194663833, 0.2933694311459458, 0.14507323713405074, 0.3097794754554251], <multiprocessing.queues.Queue object at 0x000001A64F16D308>){'loss': 100, 'status': 'ok'}
(3, [36, 118], 7, 163, [399, 430], [1, 2, 1, 0, 1, 1], [0, 0, 0.001, 0.01, 0, 0.0001], [0.2456036038430188, 0.36326381197264157, 0.07154830079658464, 0.37388591351608935], <multiprocessing.queues.Queue object at 0x000001A64F1F1288>){'loss': 100, 'status': 'ok'}
(5, [137, 193], 84, 100, [262, 176], [0, 2, 0, 2, 0, 2], [0.01, 0.0001, 0.0001, 0.01, 0.0001, 0], [0.05462536617350139, 0.14432371339912736, 0.3464328699404597, 0.27292108589020475], <multiprocessing.queues.Queue object at 0x000001A64F1EEFC8>){'loss': 100, 'status': 'ok'}
(14, [211, 140], 206, 158, [366, 410], [1, 2, 0, 1, 1, 1], [0, 0.001, 0.0001, 0.0001, 0.01, 0], [0.36087052506048106, 0.4257154659994759, 0.381253002565235, 0.22265594140257183], <multiprocessing.queues.Queue object at 0x000001A64F2F2A48>){'loss': 100, 'status': 'ok'}
(15, [228, 114], 211, 241, [224, 131], [1, 0, 0, 0, 1, 1], [0, 0.0001, 0.0001, 0, 0.0001, 0], [0.09485231499006433, 0.23592772173979623, 0.268757974587444, 0.23735822144948368], <multiprocessing.queues.Queue object at 0x000001A64F03E748>){'loss': -35.25318065654168, 'status': 'ok'}
(15, [61, 169], 211, 232, [413, 434], [1, 0, 0, 0, 1, 1], [0, 0.0001, 0.0001, 0, 0.0001, 0], [0.1461816326079164, 0.18150833764960275, 0.18952693070201754, 0.1566453329753726], <multiprocessing.queues.Queue object at 0x000001A64F13C608>){'loss': 100, 'status': 'ok'}
(15, [228, 10], 67, 252, [334, 243], [1, 0, 0, 0, 1, 1], [0, 0.0001, 0.0001, 0, 0.0001, 0], [0.09852095428946331, 0.19629247169527916, 0.22427468651371688, 0.022130450488638015], <multiprocessing.queues.Queue object at 0x000001A64F0F63C8>){'loss': -35.122601083250345, 'status': 'ok'}
(15, [148, 77], 79, 252, [337, 424], [1, 0, 0, 0, 1, 1], [0, 0.0001, 0.0001, 0, 0.0001, 0], [0.11875674985210101, 0.19687632316882875, 0.21960184608429073, 0.019723163628000834], <multiprocessing.queues.Queue object at 0x000001A64F13CCC8>){'loss': 100, 'status': 'ok'}
(15, [228, 10], 163, 88, [451, 301], [1, 0, 0, 0, 1, 1], [0, 0.0001, 0.0001, 0, 0.0001, 0], [0.0941723460665817, 0.10306857290990776, 0.16781955021207354, 0.24107662878272643], <multiprocessing.queues.Queue object at 0x000001A64F13CB08>){'loss': 100, 'status': 'ok'}
(15, [153, 111], 67, 55, [224, 297], [1, 0, 0, 0, 1, 1], [0, 0.0001, 0.0001, 0, 0.0001, 0], [0.038988003912397866, 0.1316178401221153, 0.3192339766933067, 0.023793594013602093], <multiprocessing.queues.Queue object at 0x000001A64FD39848>){'loss': -33.859422156851515, 'status': 'ok'}
(11, [228, 233], 51, 192, [199, 180], [1, 0, 0, 0, 1, 1], [0, 0.0001, 0.0001, 0, 0.0001, 0], [0.06909778241927714, 0.24110834760752903, 0.2967361017253142, 0.4602957186663347], <multiprocessing.queues.Queue object at 0x000001A64F21F988>){'loss': -36.00933582080568, 'status': 'ok'}
(11, [250, 47], 51, 222, [424, 470], [1, 0, 0, 0, 1, 1], [0.001, 0.0001, 0.0001, 0, 0.0001, 0], [0.06449056538692344, 0.1650410652820476, 0.21529825991053753, 0.4997170464980071], <multiprocessing.queues.Queue object at 0x000001A64F112B48>){'loss': 100, 'status': 'ok'}
(11, [55, 233], 20, 153, [334, 291], [1, 0, 0, 0, 1, 1], [0, 0.0001, 0.0001, 0, 0.0001, 0.001], [0.07099415660045956, 0.22146936307209616, 0.2554025277533334, 0.4789378665375328], <multiprocessing.queues.Queue object at 0x000001A64F07CFC8>){'loss': 100, 'status': 'ok'}
(11, [136, 213], 53, 165, [384, 486], [1, 0, 1, 0, 1, 1], [0.01, 0, 0.0001, 0, 0.0001, 0], [0.042988384829206944, 0.23774028687330312, 0.2767242072989867, 0.45292643270976163], <multiprocessing.queues.Queue object at 0x000001A64F03E308>){'loss': 100, 'status': 'ok'}
(11, [228, 114], 56, 192, [463, 477], [1, 0, 0, 2, 1, 1], [0, 0.01, 0.0001, 0, 0.0001, 0], [0.008754586911993045, 0.09035146426647664, 0.14978232644690967, 0.4687682193084275], <multiprocessing.queues.Queue object at 0x000001A64F333D88>){'loss': 100, 'status': 'ok'}
(7, [34, 122], 41, 26, [321, 449], [1, 0, 0, 0, 1, 1], [0, 0.001, 0.01, 0, 0.0001, 0.0001], [0.018458461929751535, 0.2630809552799611, 0.298111465917964, 0.06952128638463995], <multiprocessing.queues.Queue object at 0x000001A64F23CAC8>){'loss': 100, 'status': 'ok'}
(8, [228, 119], 165, 87, [397, 411], [2, 0, 0, 0, 1, 2], [0.0001, 0.0001, 0.001, 0, 0.0001, 0], [0.10073571463225078, 0.05279207703888589, 0.323195921893369, 0.4243291886403557], <multiprocessing.queues.Queue object at 0x000001A64F112CC8>){'loss': 100, 'status': 'ok'}
(9, [151, 170], 110, 178, [377, 438], [1, 0, 1, 0, 0, 1], [0.001, 0.0001, 0.0001, 0, 0.0001, 0], [0.1715130808568721, 0.24413270876385512, 0.2349864424070236, 0.09471420391150837], <multiprocessing.queues.Queue object at 0x000001A64F03E548>){'loss': 100, 'status': 'ok'}
(6, [212, 29], 15, 219, [327, 420], [0, 0, 2, 0, 1, 0], [0, 0.0001, 0, 0, 0.0001, 0.01], [0.12693261553547236, 0.13753382946364448, 0.2643265193883857, 0.3999129740871319], <multiprocessing.queues.Queue object at 0x000001A64F39FF08>){'loss': 100, 'status': 'ok'}
(12, [65, 149], 14, 127, [238, 180], [1, 0, 0, 2, 2, 1], [0.01, 0, 0.0001, 0, 0.0001, 0.001], [0.19153734117796922, 0.014271492508245248, 0.18169760475824295, 0.3769260340927808], <multiprocessing.queues.Queue object at 0x000001A64F39F908>){'loss': 100, 'status': 'ok'}
(11, [140, 51], 17, 50, [404, 129], [1, 0, 0, 0, 1, 1], [0, 0.0001, 0.0001, 0, 0.0001, 0], [0.2134668654648773, 0.310667660180465, 0.3492894001324808, 0.12242141548729057], <multiprocessing.queues.Queue object at 0x000001A64F39F908>){'loss': 100, 'status': 'ok'}
(10, [31, 212], 239, 40, [207, 398], [2, 0, 0, 1, 1, 1], [0, 0.001, 0.0001, 0, 0.0001, 0], [0.07291973660625416, 0.16266722343011672, 0.2069830622326609, 0.35233149419722803], <multiprocessing.queues.Queue object at 0x000001A64F39FFC8>){'loss': 100, 'status': 'ok'}
(14, [10, 53], 31, 256, [389, 494], [1, 0, 0, 0, 2, 0], [0, 0.01, 0.01, 0, 0.0001, 0.0001], [0.09396530221091934, 0.20726305120570274, 0.2940706731025108, 0.16261979399885268], <multiprocessing.queues.Queue object at 0x000001A64F1EEDC8>){'loss': 100, 'status': 'ok'}
(3, [119, 70], 232, 203, [426, 232], [1, 0, 1, 0, 1, 1], [0.0001, 0.0001, 0.001, 0, 0, 0], [0.058063778074458616, 0.11722863945445752, 0.27174259886775626, 0.14087184942306136], <multiprocessing.queues.Queue object at 0x000001A64F1ABFC8>){'loss': 100, 'status': 'ok'}
(5, [178, 188], 95, 164, [225, 243], [0, 0, 2, 2, 0, 2], [0.001, 0.0001, 0, 0, 0.001, 0.01], [0.11856673633883597, 0.1766771384650493, 0.15695592082409526, 0.20176172941125953], <multiprocessing.queues.Queue object at 0x000001A65041F908>){'loss': 100, 'status': 'ok'}
(4, [217, 246], 255, 187, [488, 342], [1, 0, 0, 0, 1, 1], [0, 0.0001, 0.0001, 0, 0.0001, 0], [0.16093258663275864, 0.3241865637208422, 0.11874371104930379, 0.03878673858554882], <multiprocessing.queues.Queue object at 0x000001A64F2A0908>){'loss': 100, 'status': 'ok'}
(7, [157, 217], 178, 195, [185, 243], [2, 0, 0, 0, 1, 1], [0.01, 0, 0.0001, 0.001, 0.0001, 0.001], [0.01267292665627541, 0.19537069561741907, 0.30764213081633585, 0.3193468420246587], <multiprocessing.queues.Queue object at 0x000001A64EFA8DC8>){'loss': 100, 'status': 'ok'}
(13, [110, 108], 126, 245, [507, 293], [1, 0, 0, 1, 2, 0], [0, 0.0001, 0.0001, 0, 0.0001, 0], [0.034702139123161925, 0.09907785386075171, 0.037413541773282544, 0.3857132538891237], <multiprocessing.queues.Queue object at 0x000001A65041FF88>){'loss': 100, 'status': 'ok'}
(8, [82, 96], 215, 106, [304, 217], [1, 0, 0, 0, 1, 1], [0, 0.01, 0.0001, 0, 0.001, 0], [0.07966707605955603, 0.06930373577741819, 0.3712650699712661, 0.4152126248708242], <multiprocessing.queues.Queue object at 0x000001A64F06DC48>){'loss': 100, 'status': 'ok'}
(11, [229, 187], 253, 174, [199, 475], [0, 1, 2, 0, 1, 2], [0.0001, 0.001, 0, 0, 0, 0.0001], [0.47797444004525247, 0.284601238253802, 0.1694377118752164, 0.21696463751762837], <multiprocessing.queues.Queue object at 0x000001A64EF169C8>){'loss': 100, 'status': 'ok'}
(9, [160, 232], 88, 128, [129, 190], [1, 0, 1, 0, 0, 1], [0, 0.0001, 0.01, 0.0001, 0.0001, 0.01], [0.17458483776199152, 0.22241434226624263, 0.13237716293432325, 0.11606667907123946], <multiprocessing.queues.Queue object at 0x000001A64F075A48>){'loss': 100, 'status': 'ok'}
(15, [165, 209], 25, 252, [478, 307], [2, 0, 0, 2, 1, 1], [0, 0.0001, 0.001, 0.001, 0.0001, 0], [0.1527093095978196, 0.2503929502937442, 0.2324586597976759, 0.258432344936174], <multiprocessing.queues.Queue object at 0x000001A64EFD7848>){'loss': -35.581781827077876, 'status': 'ok'}
(6, [165, 175], 57, 167, [242, 197], [2, 0, 0, 2, 1, 0], [0.001, 0.0001, 0.001, 0.001, 0.0001, 0], [0.13846680821796084, 0.3027661465248828, 0.33726888899753804, 0.25847832916779767], <multiprocessing.queues.Queue object at 0x000001A64EF5B388>){'loss': 100, 'status': 'ok'}
(12, [163, 248], 25, 175, [315, 313], [2, 1, 0, 2, 2, 1], [0.01, 0, 0.001, 0.001, 0.001, 0.001], [0.15133154025642592, 0.2690852470612683, 0.2864521246667041, 0.3006912798336628], <multiprocessing.queues.Queue object at 0x000001A64F002FC8>){'loss': 100, 'status': 'ok'}
(14, [246, 148], 48, 11, [272, 235], [2, 0, 2, 2, 1, 1], [0, 0.0001, 0.001, 0.001, 0, 0], [0.2033023732437938, 0.31628229296325633, 0.42421700408273755, 0.3402428515431996], <multiprocessing.queues.Queue object at 0x000001A650426A88>){'loss': 100, 'status': 'ok'}
(10, [230, 109], 211, 192, [489, 478], [2, 0, 0, 2, 0, 2], [0, 0.01, 0.001, 0.001, 0.0001, 0], [0.046065833861521105, 0.3357049063530215, 0.19324940981590527, 0.2740414484045567], <multiprocessing.queues.Queue object at 0x000001A64F39DAC8>){'loss': 100, 'status': 'ok'}
(15, [156, 205], 156, 144, [400, 227], [2, 0, 1, 2, 1, 1], [0.0001, 0.001, 0.001, 0.001, 0.0001, 0.0001], [0.2342477377535293, 0.25775707642039014, 0.25043723076955454, 0.13778605967722052], <multiprocessing.queues.Queue object at 0x000001A64EFD7088>){'loss': 100, 'status': 'ok'}
(4, [165, 112], 143, 214, [432, 307], [2, 1, 0, 2, 1, 1], [0, 0.0001, 0.001, 0.001, 0.0001, 0.01], [0.027864202493012455, 0.29238845164719385, 0.2323333859339457, 0.23431810213833465], <multiprocessing.queues.Queue object at 0x000001A64F1EE848>){'loss': 100, 'status': 'ok'}
(3, [248, 121], 52, 149, [433, 328], [2, 0, 0, 2, 1, 0], [0, 0.0001, 0.001, 0.001, 0.0001, 0], [0.11137630870107212, 0.24701075409934486, 0.21025697152506867, 0.36745242257926786], <multiprocessing.queues.Queue object at 0x000001A64EFA8408>){'loss': 100, 'status': 'ok'}
(11, [227, 92], 51, 48, [208, 361], [2, 0, 0, 2, 2, 1], [0.001, 0.0001, 0.001, 0.001, 0.001, 0], [0.26824946914358616, 0.154533809932789, 0.3047479952173464, 0.3175332712346161], <multiprocessing.queues.Queue object at 0x000001A64EFECF08>){'loss': 100, 'status': 'ok'}
(13, [93, 233], 242, 99, [392, 307], [2, 0, 2, 2, 1, 1], [0.01, 0.0001, 0.001, 0.0001, 0, 0.001], [0.1246608736472925, 0.21172808846374874, 0.17770049529553889, 0.17661708660298292], <multiprocessing.queues.Queue object at 0x000001A64EFEC248>){'loss': 100, 'status': 'ok'}
(5, [14, 17], 230, 89, [478, 186], [2, 0, 0, 2, 0, 2], [0, 0, 0.001, 0.001, 0.0001, 0], [0.08869107849973279, 0.2314144279682229, 0.3906849966527122, 0.254165338713387], <multiprocessing.queues.Queue object at 0x000001A64F1EE848>){'loss': 100, 'status': 'ok'}
(15, [27, 176], 18, 56, [236, 399], [2, 1, 1, 1, 1, 1], [0, 0.001, 0, 0.001, 0.0001, 0], [0.18076644179512422, 0.3770671927793759, 0.37275141305248527, 0.20544556022478527], <multiprocessing.queues.Queue object at 0x000001A64F24E1C8>){'loss': 100, 'status': 'ok'}
(15, [252, 209], 133, 15, [224, 376], [0, 0, 0, 2, 1, 1], [0.0001, 0.01, 0.01, 0.0001, 0.0001, 0.0001], [0.16299697775638577, 0.3562078570912606, 0.08494740592893005, 0.16521458601466932], <multiprocessing.queues.Queue object at 0x000001A64F24E648>){'loss': 100, 'status': 'ok'}
(7, [198, 154], 113, 198, [241, 380], [2, 0, 0, 1, 1, 0], [0, 0.0001, 0.001, 0.001, 0.0001, 0.01], [0.2148964124100911, 0.4021844601921423, 0.4095724071269434, 0.28983298506430866], <multiprocessing.queues.Queue object at 0x000001A64F2A49C8>)
(9, [60, 78], 132, 130, [322, 265], [1, 2, 0, 1, 1, 0], [0.0001, 0.001, 0, 0.01, 0.01, 0.001], [0.26178650938269626, 0.4222066299877184, 0.03268490152025372, 0.008909307568613745], <multiprocessing.queues.Queue object at 0x000001B88ADCAFC8>){'loss': 100, 'status': 'ok'}
(7, [155, 158], 212, 242, [306, 221], [2, 0, 1, 2, 2, 0], [0.01, 0.001, 0, 0, 0.0001, 0.01], [0.028765319268670875, 0.07858134246265869, 0.4831340519496876, 0.005553217359040852], <multiprocessing.queues.Queue object at 0x000001B88AFFD888>)
(9, [60, 78], 132, 130, [322, 265], [1, 2, 0, 1, 1, 0], [0.0001, 0.001, 0, 0.01, 0.01, 0.001], [0.26178650938269626, 0.4222066299877184, 0.03268490152025372, 0.008909307568613745], <multiprocessing.queues.Queue object at 0x000001B52C05AFC8>)
(9, [60, 78], 132, 130, [322, 265], [1, 2, 0, 1, 1, 0], [0.0001, 0.001, 0, 0.01, 0.01, 0.001], [0.26178650938269626, 0.4222066299877184, 0.03268490152025372, 0.008909307568613745], <multiprocessing.queues.Queue object at 0x00000180C5669D08>)
(14, [154, 107], 175, 125, [180, 139], [2, 2, 0, 0, 2, 0], [0.0001, 0, 0, 0.001, 0.0001, 0.001], [0.0, 0.2, 0.1, 0.5], <multiprocessing.queues.Queue object at 0x000001B100361308>)
